source,doi,preprint_paper,main_total
biorxiv,10.1101/2019.12.18.881391,COVID preprint,19
biorxiv,10.1101/2020.01.21.914929,COVID preprint,19
biorxiv,10.1101/2020.01.22.914952,COVID preprint,8
biorxiv,10.1101/2020.01.22.915660,COVID preprint,20
biorxiv,10.1101/2020.01.23.916395,COVID preprint,9
biorxiv,10.1101/2020.01.24.915157,COVID preprint,3
biorxiv,10.1101/2020.01.24.919159,COVID preprint,7
medrxiv,10.1101/2020.01.26.20018754,COVID preprint,6
biorxiv,10.1101/2020.01.26.920249,COVID preprint,4
medrxiv,10.1101/2020.01.27.20018986,COVID preprint,6
biorxiv,10.1101/2020.01.28.923011,COVID preprint,7
medrxiv,10.1101/2020.01.31.20019901,COVID preprint,9
biorxiv,10.1101/2020.01.31.928796,COVID preprint,1
biorxiv,10.1101/2020.02.02.931162,COVID preprint,8
medrxiv,10.1101/2020.02.03.20020248,COVID preprint,1
biorxiv,10.1101/2020.02.03.933226,COVID preprint,10
medrxiv,10.1101/2020.02.04.20020503,COVID preprint,7
medrxiv,10.1101/2020.02.06.20020974,COVID preprint,9
medrxiv,10.1101/2020.02.11.20020735,COVID preprint,4
medrxiv,10.1101/2020.02.11.20022186,COVID preprint,11
biorxiv,10.1101/2020.02.11.944462,COVID preprint,9
medrxiv,10.1101/2020.02.13.20022806,COVID preprint,7
biorxiv,10.1101/2020.02.13.945485,COVID preprint,6
medrxiv,10.1101/2020.02.14.20022897,COVID preprint,4
medrxiv,10.1101/2020.02.16.20023564,COVID preprint,17
medrxiv,10.1101/2020.02.16.20023671,COVID preprint,19
biorxiv,10.1101/2020.02.16.951913,COVID preprint,4
medrxiv,10.1101/2020.02.17.20023721,COVID preprint,2
biorxiv,10.1101/2020.02.17.952903,COVID preprint,9
medrxiv,10.1101/2020.02.18.20021881,COVID preprint,1
medrxiv,10.1101/2020.02.19.20025452,COVID preprint,3
biorxiv,10.1101/2020.02.19.956581,COVID preprint,21
medrxiv,10.1101/2020.02.20.20025619,COVID preprint,2
medrxiv,10.1101/2020.02.20.20025866,COVID preprint,2
medrxiv,10.1101/2020.02.21.20026187,COVID preprint,3
medrxiv,10.1101/2020.02.22.20024927,COVID preprint,17
medrxiv,10.1101/2020.02.23.20026856,COVID preprint,14
medrxiv,10.1101/2020.02.24.20027649,COVID preprint,10
medrxiv,10.1101/2020.02.26.20026971,COVID preprint,7
medrxiv,10.1101/2020.02.26.20028308,COVID preprint,6
biorxiv,10.1101/2020.02.26.964882,COVID preprint,19
medrxiv,10.1101/2020.02.27.20028639,COVID preprint,16
medrxiv,10.1101/2020.02.27.20028829,COVID preprint,4
biorxiv,10.1101/2020.02.27.967760,COVID preprint,12
medrxiv,10.1101/2020.02.29.20029322,COVID preprint,10
medrxiv,10.1101/2020.02.29.20029462,COVID preprint,5
biorxiv,10.1101/2020.02.29.965418,COVID preprint,9
medrxiv,10.1101/2020.03.01.20029074,COVID preprint,13
medrxiv,10.1101/2020.03.02.20026708,COVID preprint,12
medrxiv,10.1101/2020.03.02.20030189,COVID preprint,14
medrxiv,10.1101/2020.03.02.20030320,COVID preprint,2
biorxiv,10.1101/2020.03.02.968388,COVID preprint,6
medrxiv,10.1101/2020.03.05.20031773,COVID preprint,5
biorxiv,10.1101/2020.03.06.977876,COVID preprint,20
medrxiv,10.1101/2020.03.07.20031575,COVID preprint,6
medrxiv,10.1101/2020.03.08.20032946,COVID preprint,8
medrxiv,10.1101/2020.03.09.20033217,COVID preprint,5
biorxiv,10.1101/2020.03.09.983064,COVID preprint,6
biorxiv,10.1101/2020.03.09.983247,COVID preprint,41
biorxiv,10.1101/2020.03.09.984856,COVID preprint,1
